,volume,date,day_of_week,month,year,day_of_year,rolling_mean_week,rolling_median_week,rolling_sd_week,rolling_max_week,projected_volume,holiday,total_release,rolling_releases
0,141,2017-02-10,4,2,2017,41,,,,,149.0,0,1.0,3.0
1,307,2017-02-11,5,2,2017,42,,,,,193.0,0,2.0,2.0
2,208,2017-02-12,6,2,2017,43,,,,,171.0,0,0.0,1.0
3,144,2017-02-13,0,2,2017,44,,,,,166.0,0,0.0,3.0
4,139,2017-02-14,1,2,2017,45,187.8,144.0,72.64089757154711,307.0,203.0,0,0.0,3.0
5,149,2017-02-15,2,2,2017,46,189.4,149.0,71.43038569124487,307.0,179.0,0,0.0,5.0
6,193,2017-02-16,3,2,2017,47,166.6,149.0,31.59588580812382,208.0,162.0,0,1.0,5.0
7,171,2017-02-17,4,2,2017,48,159.2,149.0,22.498888861452695,193.0,129.0,0,2.0,4.0
8,166,2017-02-18,5,2,2017,49,163.6,166.0,20.875823337056676,193.0,179.0,0,0.0,2.0
9,203,2017-02-19,6,2,2017,50,176.4,171.0,21.628684657186163,203.0,233.0,0,2.0,2.0
10,179,2017-02-20,0,2,2017,51,182.4,179.0,15.388307249337082,203.0,220.0,1,0.0,1.0
11,162,2017-02-21,1,2,2017,52,176.2,171.0,16.269603560013383,203.0,226.0,0,0.0,3.0
12,129,2017-02-22,2,2,2017,53,167.8,166.0,26.95737375932605,203.0,196.0,0,0.0,3.0
13,179,2017-02-23,3,2,2017,54,170.4,179.0,27.364210202379322,203.0,116.0,0,0.0,3.0
14,233,2017-02-24,4,2,2017,55,176.4,179.0,37.653685078621464,233.0,153.0,0,1.0,3.0
15,220,2017-02-25,5,2,2017,56,184.6,179.0,42.512351146460965,233.0,121.0,0,2.0,4.0
16,226,2017-02-26,6,2,2017,57,197.4,220.0,43.62682660932377,233.0,124.0,0,0.0,2.0
17,196,2017-02-27,0,2,2017,58,210.8,220.0,22.576536492562376,233.0,126.0,0,0.0,2.0
18,116,2017-02-28,1,2,2017,59,198.2,220.0,48.01249837281956,233.0,127.0,0,0.0,2.0
19,153,2017-03-01,2,3,2017,60,182.2,196.0,46.83161325429652,226.0,129.0,0,2.0,3.0
20,121,2017-03-02,3,3,2017,61,162.4,153.0,47.773423574200784,226.0,102.0,0,0.0,1.0
21,124,2017-03-03,4,3,2017,62,142.0,124.0,33.45893004864326,196.0,110.0,0,0.0,1.0
22,126,2017-03-04,5,3,2017,63,128.0,124.0,14.474114826130231,153.0,108.0,0,0.0,1.0
23,127,2017-03-06,0,3,2017,65,130.2,126.0,12.949903474543852,153.0,102.0,0,1.0,2.0
24,129,2017-03-07,1,3,2017,66,125.4,126.0,3.0495901363958633,129.0,159.0,0,0.0,1.0
25,102,2017-03-08,2,3,2017,67,121.6,126.0,11.10405331399318,129.0,112.0,0,0.0,1.0
26,110,2017-03-10,4,3,2017,69,118.8,126.0,12.070625501605248,129.0,115.0,0,0.0,1.0
27,108,2017-03-11,5,3,2017,70,115.2,110.0,12.070625501605248,129.0,137.0,0,1.0,1.0
28,102,2017-03-15,2,3,2017,74,110.2,108.0,11.099549540409418,129.0,142.0,0,0.0,0.0
29,159,2017-03-20,0,3,2017,79,116.2,108.0,24.190907382733766,159.0,126.0,0,0.0,0.0
30,112,2017-03-22,2,3,2017,81,118.2,110.0,23.11276703469325,159.0,157.0,0,0.0,1.0
31,115,2017-03-23,3,3,2017,82,119.2,112.0,22.774986278810424,159.0,130.0,0,0.0,1.0
32,137,2017-03-24,4,3,2017,83,125.0,115.0,22.90196498119764,159.0,120.0,0,0.0,2.0
33,142,2017-03-25,5,3,2017,84,133.0,137.0,19.608671551127653,159.0,161.0,0,0.0,2.0
34,126,2017-03-26,6,3,2017,85,126.4,126.0,13.16434578701133,142.0,272.0,0,1.0,2.0
35,157,2017-03-27,0,3,2017,86,135.4,137.0,15.946786510140624,157.0,1001.0,0,0.0,2.0
36,130,2017-03-28,1,3,2017,87,138.4,137.0,12.095453691366975,157.0,401.0,0,1.0,5.0
37,120,2017-03-29,2,3,2017,88,135.0,130.0,14.696938456699169,157.0,318.0,0,0.0,4.0
38,161,2017-03-30,3,3,2017,89,138.8,130.0,18.833480825381244,161.0,259.0,0,0.0,4.0
